videoPath,frame,shotPhase,head_position,rifle_butt_placement,non_firing_hand_position,elbow_placement,natural_point_of_aim,balance,relaxation
./assets/shooting-video.mov,1,Position,bad,bad,bad,bad,bad,bad,bad
./assets/shooting-video.mov,2,Position,bad,bad,bad,bad,bad,bad,bad
./assets/shooting-video.mov,3,Position,bad,bad,bad,bad,bad,bad,bad
./assets/shooting-video.mov,4,Position,bad,bad,bad,bad,bad,bad,bad
./assets/shooting-video.mov,5,Position,bad,bad,bad,bad,bad,bad,bad
./assets/shooting-video.mov,6,Position,bad,bad,bad,bad,bad,bad,bad
./assets/shooting-video.mov,7,Position,bad,bad,bad,bad,bad,bad,bad
./assets/shooting-video.mov,8,Position,bad,bad,bad,bad,bad,bad,bad
./assets/shooting-video.mov,9,Position,bad,bad,bad,bad,bad,bad,bad
./assets/shooting-video.mov,10,Position,bad,bad,bad,bad,bad,bad,bad
./assets/shooting-video.mov,11,Position,bad,bad,bad,bad,bad,bad,bad
./assets/shooting-video.mov,12,Position,bad,bad,bad,bad,bad,bad,bad
./assets/shooting-video.mov,13,Position,bad,bad,bad,bad,bad,bad,bad
./assets/shooting-video.mov,14,Position,bad,bad,bad,bad,bad,bad,bad
./assets/shooting-video.mov,15,Position,bad,bad,bad,bad,bad,bad,bad
./assets/shooting-video.mov,16,Position,bad,bad,bad,bad,bad,bad,bad
./assets/shooting-video.mov,17,Position,bad,bad,bad,bad,bad,bad,bad
./assets/shooting-video.mov,18,Position,bad,bad,bad,bad,bad,bad,bad
./assets/shooting-video.mov,19,Position,bad,bad,bad,bad,bad,bad,bad
./assets/shooting-video.mov,20,Position,bad,bad,bad,bad,bad,bad,bad
./assets/shooting-video.mov,21,Position,bad,bad,bad,bad,bad,bad,bad
./assets/shooting-video.mov,22,Position,bad,bad,bad,bad,bad,bad,bad
./assets/shooting-video.mov,23,Position,bad,bad,bad,bad,bad,bad,bad
./assets/shooting-video.mov,24,Position,bad,bad,bad,bad,bad,bad,bad
./assets/shooting-video.mov,25,Position,bad,bad,bad,bad,bad,bad,bad
./assets/shooting-video.mov,26,Position,bad,bad,bad,bad,bad,bad,bad
./assets/shooting-video.mov,27,Position,bad,bad,bad,good,bad,bad,bad
./assets/shooting-video.mov,28,Position,bad,bad,bad,good,bad,bad,bad
./assets/shooting-video.mov,29,Position,bad,bad,bad,good,bad,bad,bad
./assets/shooting-video.mov,30,Position,bad,bad,bad,good,bad,bad,bad
./assets/shooting-video.mov,31,Position,good,bad,bad,good,bad,bad,bad
./assets/shooting-video.mov,32,Position,good,bad,bad,good,bad,bad,bad
./assets/shooting-video.mov,33,Position,good,bad,bad,good,bad,bad,bad
./assets/shooting-video.mov,34,Position,good,bad,bad,good,bad,bad,bad
./assets/shooting-video.mov,35,Position,good,bad,bad,good,bad,bad,bad
./assets/shooting-video.mov,36,Position,good,bad,bad,good,bad,bad,bad
./assets/shooting-video.mov,37,Position,good,bad,bad,good,bad,bad,bad
./assets/shooting-video.mov,38,Position,good,bad,bad,good,bad,bad,bad
./assets/shooting-video.mov,39,Position,good,bad,bad,good,bad,bad,bad
./assets/shooting-video.mov,40,Position,good,bad,bad,good,bad,bad,bad
./assets/shooting-video.mov,41,Position,good,good,bad,good,bad,bad,bad
./assets/shooting-video.mov,42,Position,good,good,bad,good,bad,bad,bad
./assets/shooting-video.mov,43,Position,good,good,bad,good,bad,bad,bad
./assets/shooting-video.mov,44,Position,good,good,bad,good,bad,bad,bad
./assets/shooting-video.mov,45,Position,good,good,bad,good,bad,bad,bad
./assets/shooting-video.mov,46,Position,good,good,bad,good,bad,bad,bad
./assets/shooting-video.mov,47,Position,good,good,bad,good,bad,bad,bad
./assets/shooting-video.mov,48,Position,good,good,bad,good,bad,bad,bad
./assets/shooting-video.mov,49,Position,good,good,bad,good,bad,bad,bad
./assets/shooting-video.mov,50,Position,good,good,bad,good,bad,good,bad
./assets/shooting-video.mov,51,Position,good,good,bad,good,bad,good,bad
./assets/shooting-video.mov,52,Position,good,good,bad,good,bad,good,bad
./assets/shooting-video.mov,53,Position,good,good,bad,good,bad,good,bad
./assets/shooting-video.mov,54,Position,good,good,bad,good,bad,good,bad
./assets/shooting-video.mov,55,Position,good,good,bad,good,bad,good,bad
./assets/shooting-video.mov,56,Position,good,good,bad,good,bad,good,bad
./assets/shooting-video.mov,57,Position,good,good,bad,good,bad,good,bad
./assets/shooting-video.mov,58,Position,good,good,good,good,bad,good,bad
./assets/shooting-video.mov,59,Position,good,good,good,good,bad,good,bad
./assets/shooting-video.mov,60,Position,good,good,good,good,bad,good,bad
./assets/shooting-video.mov,61,Position,good,good,good,good,bad,good,bad
./assets/shooting-video.mov,62,Position,good,good,good,good,bad,good,bad
./assets/shooting-video.mov,63,Position,good,good,good,good,bad,good,bad
./assets/shooting-video.mov,64,Position,good,good,good,good,bad,good,bad
./assets/shooting-video.mov,65,Position,good,good,good,good,bad,good,bad
./assets/shooting-video.mov,66,Position,good,good,good,good,bad,good,good
./assets/shooting-video.mov,67,Position,good,good,good,good,bad,good,good
./assets/shooting-video.mov,68,Position,good,good,good,good,bad,good,good
./assets/shooting-video.mov,69,Position,good,good,good,good,bad,good,good
./assets/shooting-video.mov,70,Position,good,good,good,good,bad,good,good
./assets/shooting-video.mov,71,Position,good,good,good,good,bad,good,good
./assets/shooting-video.mov,72,Position,good,good,good,good,bad,good,good
./assets/shooting-video.mov,73,Position,good,good,good,good,bad,good,good
./assets/shooting-video.mov,74,Position,good,good,good,good,good,good,good
./assets/shooting-video.mov,75,Position,good,good,good,good,good,good,good
./assets/shooting-video.mov,76,Position,good,good,good,good,good,good,good
./assets/shooting-video.mov,77,Position,good,good,good,good,good,good,good
./assets/shooting-video.mov,78,Position,good,good,good,good,good,good,good
./assets/shooting-video.mov,79,Position,good,good,good,good,good,good,good
./assets/shooting-video.mov,80,Position,good,good,good,good,good,good,good
./assets/shooting-video.mov,81,Position,good,good,good,good,good,good,good
./assets/shooting-video.mov,82,Position,good,good,good,good,good,good,good
./assets/shooting-video.mov,83,Position,good,good,good,good,good,good,good
./assets/shooting-video.mov,84,Position,good,good,good,good,good,good,good
./assets/shooting-video.mov,85,Position,good,good,good,good,good,good,good
./assets/shooting-video.mov,86,Position,good,good,good,good,good,good,good
./assets/shooting-video.mov,87,Position,good,good,good,good,good,good,good
./assets/shooting-video.mov,88,Position,good,good,good,good,good,good,good
./assets/shooting-video.mov,89,Position,good,good,good,good,good,good,good
./assets/shooting-video.mov,90,Position,good,good,good,good,good,good,good
./assets/shooting-video.mov,91,Natural Point of Aim,good,good,good,good,bad,good,good
./assets/shooting-video.mov,92,Natural Point of Aim,good,good,good,good,bad,good,good
./assets/shooting-video.mov,93,Natural Point of Aim,good,good,good,good,bad,good,good
./assets/shooting-video.mov,94,Natural Point of Aim,good,good,good,good,bad,good,good
./assets/shooting-video.mov,95,Natural Point of Aim,good,good,good,good,bad,good,good
./assets/shooting-video.mov,96,Natural Point of Aim,good,good,good,good,bad,good,good
./assets/shooting-video.mov,97,Natural Point of Aim,good,good,good,good,bad,good,good
./assets/shooting-video.mov,98,Natural Point of Aim,good,good,good,good,bad,good,good
./assets/shooting-video.mov,99,Natural Point of Aim,good,good,good,good,bad,good,good
./assets/shooting-video.mov,100,Natural Point of Aim,good,good,good,good,bad,good,good
./assets/shooting-video.mov,101,Natural Point of Aim,good,good,good,good,bad,good,good
./assets/shooting-video.mov,102,Natural Point of Aim,good,good,good,good,bad,good,good
./assets/shooting-video.mov,103,Natural Point of Aim,good,good,good,good,bad,good,good
./assets/shooting-video.mov,104,Natural Point of Aim,good,good,good,good,bad,good,good
./assets/shooting-video.mov,105,Natural Point of Aim,good,good,good,good,bad,good,good
./assets/shooting-video.mov,106,Natural Point of Aim,good,good,good,good,bad,good,good
./assets/shooting-video.mov,107,Natural Point of Aim,good,good,good,good,bad,good,good
./assets/shooting-video.mov,108,Natural Point of Aim,good,good,good,good,bad,good,good
./assets/shooting-video.mov,109,Natural Point of Aim,good,good,good,good,bad,good,good
./assets/shooting-video.mov,110,Natural Point of Aim,good,good,good,good,bad,good,good
./assets/shooting-video.mov,111,Natural Point of Aim,good,good,good,good,bad,good,good
./assets/shooting-video.mov,112,Natural Point of Aim,good,good,good,good,bad,good,good
./assets/shooting-video.mov,113,Natural Point of Aim,good,good,good,good,bad,good,good
./assets/shooting-video.mov,114,Natural Point of Aim,good,good,good,good,bad,good,good
./assets/shooting-video.mov,115,Natural Point of Aim,good,good,good,good,bad,good,good
./assets/shooting-video.mov,116,Natural Point of Aim,good,good,good,good,bad,good,good
./assets/shooting-video.mov,117,Natural Point of Aim,good,good,good,good,bad,good,good
./assets/shooting-video.mov,118,Natural Point of Aim,good,good,good,good,bad,good,good
./assets/shooting-video.mov,119,Natural Point of Aim,good,good,good,good,bad,good,good
./assets/shooting-video.mov,120,Natural Point of Aim,good,good,good,good,bad,good,good
./assets/shooting-video.mov,121,Natural Point of Aim,good,good,good,good,bad,good,good
./assets/shooting-video.mov,122,Natural Point of Aim,good,good,good,good,bad,good,good
./assets/shooting-video.mov,123,Natural Point of Aim,good,good,good,good,bad,good,good
